295838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71883,Pulandian,4,0,4,30,9,0,9,30,14,0,14,30,19,0,19,30,24,0,24,30,29,0,29,30,34,0,34,30,39,0,39,30,44,0,44,30,49,0,49,30,54,0,54,30,59,0,59,30,,,,,,,,,,,,
90521,Dalian,7,0,7,50,12,0,13,20,17,0,17,35,22,0,22,35,27,0,27,50,32,0,33,20,37,0,37,35,42,0,42,35,47,0,47,50,52,0,53,20,57,0,57,35,2,0,2,35,,,,,,,,,,,,
204904,Lyushun,9,15,10,20,14,45,15,15,19,0,19,30,24,0,24,35,29,15,30,20,34,45,35,15,39,0,39,30,44,0,44,35,49,15,50,20,54,45,55,15,59,0,59,30,4,0,4,35,,,,,,,,,,,,
237007,Penglai,14,0,14,50,18,55,19,25,23,5,23,35,28,10,28,50,34,0,34,50,38,55,39,25,43,5,43,35,48,10,48,50,54,0,54,50,58,55,59,25,3,5,3,35,8,10,8,50,,,,,,,,,,,,
216714,Yantai,17,0,17,35,21,35,22,5,25,45,26,5,31,0,31,20,37,0,37,35,41,35,42,5,45,45,46,5,51,0,51,20,57,0,57,35,1,35,2,5,5,45,6,5,11,0,11,20,,,,,,,,,,,,
221146,Weihai,20,0,20,50,24,30,25,20,28,30,29,20,33,45,35,5,40,0,40,50,44,30,45,20,48,30,49,20,53,45,55,5,0,0,0,50,4,30,5,20,8,30,9,20,13,45,15,5,,,,,,,,,,,,
216714,Yantai,23,15,23,35,27,45,28,5,31,45,32,5,37,30,38,5,43,15,43,35,47,45,48,5,51,45,52,5,57,30,58,5,3,15,3,35,7,45,8,5,11,45,12,5,17,30,18,5,,,,,,,,,,,,
237007,Penglai,25,45,26,15,30,15,30,50,34,15,34,50,40,15,40,50,45,45,46,15,50,15,50,50,54,15,54,50,0,15,0,50,5,45,6,15,10,15,10,50,14,15,14,50,20,15,20,50,,,,,,,,,,,,
204904,Lyushun,29,50,30,10,34,30,35,5,38,30,39,20,44,30,45,5,49,50,50,10,54,30,55,5,58,30,59,20,4,30,5,5,9,50,10,10,14,30,15,5,18,30,19,20,24,30,25,5,,,,,,,,,,,,
90521,Dalian,31,35,32,5,36,30,37,5,40,45,41,35,46,30,47,5,51,35,52,5,56,30,57,5,0,45,1,35,6,30,7,5,11,35,12,5,16,30,17,5,20,45,21,35,26,30,27,5,,,,,,,,,,,,
71883,Pulandian,34,30,35,0,39,30,40,0,44,0,45,0,49,30,50,0,54,30,55,0,59,30,0,0,4,0,5,0,9,30,10,0,14,30,15,0,19,30,20,0,24,0,25,0,29,30,30,0,,,,,,,,,,,,
156019,Pythmouth,36,30,37,5,41,30,42,5,46,30,47,5,51,30,52,5,56,30,57,5,1,30,2,5,6,30,7,5,11,30,12,5,16,30,17,5,21,30,22,5,26,30,27,5,31,30,32,5,,,,,,,,,,,,
279433,Wanfu,41,15,43,5,46,15,48,5,51,15,53,5,56,15,58,5,1,15,3,5,6,15,8,5,11,15,13,5,16,15,18,5,21,15,23,5,26,15,28,5,31,15,33,5,36,15,38,5,,,,,,,,,,,,
36147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85738,Yingkou,4,30,6,50,9,30,11,50,14,30,16,50,19,30,21,50,24,30,26,50,29,30,31,50,34,30,36,50,39,30,41,50,44,30,46,50,49,30,51,50,54,30,56,50,59,30,1,50,,,,,,,,,,,,
279218,N/A,8,30,8,50,13,30,13,50,18,30,18,50,23,30,23,50,28,30,28,50,33,30,33,50,38,30,38,50,43,30,43,50,48,30,48,50,53,30,53,50,58,30,58,50,3,30,3,50,,,,,,,,,,,,
299578,N/A,10,30,10,35,15,30,15,35,20,30,20,35,25,30,25,35,30,30,30,35,35,30,35,35,40,30,40,35,45,30,45,35,50,30,50,35,55,30,55,35,0,30,0,35,5,30,5,35,,,,,,,,,,,,
279433,Wanfu,12,0,12,20,17,0,17,20,22,0,22,20,27,0,27,20,32,0,32,20,37,0,37,20,42,0,42,20,47,0,47,20,52,0,52,20,57,0,57,20,2,0,2,20,7,0,7,20,,,,,,,,,,,,
200560,Emerald River,14,15,14,35,19,15,19,35,24,15,24,35,29,15,29,35,34,15,34,35,39,15,39,35,44,15,44,35,49,15,49,35,54,15,54,35,59,15,59,35,4,15,4,35,9,15,9,35,,,,,,,,,,,,
156019,Pythmouth,20,0,22,20,25,0,27,20,30,0,32,20,35,0,37,20,40,0,42,20,45,0,47,20,50,0,52,20,55,0,57,20,0,0,2,20,5,0,7,20,10,0,12,20,15,0,17,20,,,,,,,,,,,,
307775,Twin Towers,25,0,25,35,30,0,30,35,35,0,35,35,40,0,40,35,45,0,45,35,50,0,50,35,55,0,55,35,0,0,0,35,5,0,5,35,10,0,10,35,15,0,15,35,20,0,20,35,,,,,,,,,,,,
200560,Emerald River,27,0,27,5,32,0,32,5,37,0,37,5,42,0,42,5,47,0,47,5,52,0,52,5,57,0,57,5,2,0,2,5,7,0,7,5,12,0,12,5,17,0,17,5,22,0,22,5,,,,,,,,,,,,
279433,Wanfu,29,0,29,20,34,0,34,20,39,0,39,20,44,0,44,20,49,0,49,20,54,0,54,20,59,0,59,20,4,0,4,20,9,0,9,20,14,0,14,20,19,0,19,20,24,0,24,20,,,,,,,,,,,,
299578,N/A,30,45,30,50,35,45,35,50,40,45,40,50,45,45,45,50,50,45,50,50,55,45,55,50,0,45,0,50,5,45,5,50,10,45,10,50,15,45,15,50,20,45,20,50,25,45,25,50,,,,,,,,,,,,
279218,N/A,32,30,32,50,37,30,37,50,42,30,42,50,47,30,47,50,52,30,52,50,57,30,57,50,2,30,2,50,7,30,7,50,12,30,12,50,17,30,17,50,22,30,22,50,27,30,27,50,,,,,,,,,,,,
85738,Yingkou,34,30,36,50,39,30,41,50,44,30,46,50,49,30,51,50,54,30,56,50,59,30,1,50,4,30,6,50,9,30,11,50,14,30,16,50,19,30,21,50,24,30,26,50,29,30,31,50,,,,,,,,,,,,
334678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155237,Dorf (Zwang),2,30,4,20,7,30,9,20,12,30,14,20,17,30,19,20,22,30,24,20,27,30,29,20,32,30,34,20,37,30,39,20,42,30,44,20,47,30,49,20,52,30,54,20,57,30,59,20,,,,,,,,,,,,
156019,Pythmouth,7,0,7,20,12,0,12,20,17,0,17,20,22,0,22,20,27,0,27,20,32,0,32,20,37,0,37,20,42,0,42,20,47,0,47,20,52,0,52,20,57,0,57,20,2,0,2,20,,,,,,,,,,,,
173829,Grove St,8,45,9,5,13,45,14,5,18,45,19,5,23,45,24,5,28,45,29,5,33,45,34,5,38,45,39,5,43,45,44,5,48,45,49,5,53,45,54,5,58,45,59,5,3,45,4,5,,,,,,,,,,,,
167316,Pacific Pkwy,10,30,10,50,15,30,15,50,20,30,20,50,25,30,25,50,30,30,30,50,35,30,35,50,40,30,40,50,45,30,45,50,50,30,50,50,55,30,55,50,0,30,0,50,5,30,5,50,,,,,,,,,,,,
190365,Golden State (U),12,0,12,20,17,0,17,20,22,0,22,20,27,0,27,20,32,0,32,20,37,0,37,20,42,0,42,20,47,0,47,20,52,0,52,20,57,0,57,20,2,0,2,20,7,0,7,20,,,,,,,,,,,,
281440,Dalian (U),13,30,13,50,18,30,18,50,23,30,23,50,28,30,28,50,33,30,33,50,38,30,38,50,43,30,43,50,48,30,48,50,53,30,53,50,58,30,58,50,3,30,3,50,8,30,8,50,,,,,,,,,,,,
298710,Lyushun City,15,30,15,50,20,30,20,50,25,30,25,50,30,30,30,50,35,30,35,50,40,30,40,50,45,30,45,50,50,30,50,50,55,30,55,50,0,30,0,50,5,30,5,50,10,30,10,50,,,,,,,,,,,,
33195,Port Arthur,17,0,18,5,22,0,23,5,27,0,28,5,32,0,33,5,37,0,38,5,42,0,43,5,47,0,48,5,52,0,53,5,57,0,58,5,2,0,3,5,7,0,8,5,12,0,13,5,,,,,,,,,,,,
298710,Lyushun City,19,0,19,20,24,0,24,20,29,0,29,20,34,0,34,20,39,0,39,20,44,0,44,20,49,0,49,20,54,0,54,20,59,0,59,20,4,0,4,20,9,0,9,20,14,0,14,20,,,,,,,,,,,,
281440,Dalian (U),21,0,21,20,26,0,26,20,31,0,31,20,36,0,36,20,41,0,41,20,46,0,46,20,51,0,51,20,56,0,56,20,1,0,1,20,6,0,6,20,11,0,11,20,16,0,16,20,,,,,,,,,,,,
190365,Golden State (U),22,30,22,50,27,30,27,50,32,30,32,50,37,30,37,50,42,30,42,50,47,30,47,50,52,30,52,50,57,30,57,50,2,30,2,50,7,30,7,50,12,30,12,50,17,30,17,50,,,,,,,,,,,,
167316,Pacific Pkwy,24,0,24,20,29,0,29,20,34,0,34,20,39,0,39,20,44,0,44,20,49,0,49,20,54,0,54,20,59,0,59,20,4,0,4,20,9,0,9,20,14,0,14,20,19,0,19,20,,,,,,,,,,,,
173829,Grove St,25,45,26,5,30,45,31,5,35,45,36,5,40,45,41,5,45,45,46,5,50,45,51,5,55,45,56,5,0,45,1,5,5,45,6,5,10,45,11,5,15,45,16,5,20,45,21,5,,,,,,,,,,,,
156019,Pythmouth,27,30,27,50,32,30,32,50,37,30,37,50,42,30,42,50,47,30,47,50,52,30,52,50,57,30,57,50,2,30,2,50,7,30,7,50,12,30,12,50,17,30,17,50,22,30,22,50,,,,,,,,,,,,
155237,Dorf (Zwang),32,30,34,20,37,30,39,20,42,30,44,20,47,30,49,20,52,30,54,20,57,30,59,20,2,30,4,20,7,30,9,20,12,30,14,20,17,30,19,20,22,30,24,20,27,30,29,20,,,,,,,,,,,,
